--2023-04-24 02:04:42--  https://zoom.us/client/latest/zoom_amd64.deb
Resolving zoom.us (zoom.us)... 170.114.52.2, 2407:30c0:182::aa72:3402
Connecting to zoom.us (zoom.us)|170.114.52.2|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://cdn.zoom.us/prod/5.14.5.2430/zoom_amd64.deb [following]
--2023-04-24 02:04:43--  https://cdn.zoom.us/prod/5.14.5.2430/zoom_amd64.deb
Resolving cdn.zoom.us (cdn.zoom.us)... 18.67.245.246
Connecting to cdn.zoom.us (cdn.zoom.us)|18.67.245.246|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 168741294 (161M) [application/vnd.debian.binary-package]
Saving to: ‘zoom_amd64.deb’

     0K .......... .......... .......... .......... ..........  0%  960K 2m52s
129650K .......... .......... .......... .......... .......... 78% 71,9M 1s
129700K .......... .......... .......... .......... .......... 78% 18,8M 1s
129750K .......... .......... .......... .......... .......... 78% 23,4M 1s
129800K .......... .......... .......... .......... .......... 78% 31,2M 1s
129850K .......... .......... .......... .......... .......... 78% 30,0M 1s
129900K .......... .......... .......... .......... .......... 78% 26,6M 1s
129950K .......... .......... .......... .......... .......... 78% 21,8M 1s
130000K .......... .......... .......... .......... .......... 78% 10,4M 1s
130050K .......... .......... .......... .......... .......... 78% 80,4M 1s
130100K .......... .......... .......... .......... .......... 78% 24,5M 1s
130150K .......... .......... .......... .......... .......... 79% 65,4M 1s
130200K .......... .......... .......... .......... .......... 79% 25,6M 1s
130250K .......... .......... .......... .......... .......... 79% 17,9M 1s
130300K .......... .......... .......... .......... .......... 79% 24,7M 1s
130350K .......... .......... .......... .......... .......... 79% 24,7M 1s
130400K .......... .......... .......... .......... .......... 79% 22,6M 1s
130450K .......... .......... .......... .......... .......... 79% 20,4M 1s
130500K .......... .......... .......... .......... .......... 79% 23,6M 1s
130550K .......... .......... .......... .......... .......... 79% 23,8M 1s
130600K .......... .......... .......... .......... .......... 79% 27,1M 1s
130650K .......... .......... .......... .......... .......... 79% 34,0M 1s
130700K .......... .......... .......... .......... .......... 79% 22,8M 1s
130750K .......... .......... .......... .......... .......... 79% 19,7M 1s
130800K .......... .......... .......... .......... .......... 79% 10,1M 1s
130850K .......... .......... .......... .......... .......... 79% 39,3M 1s
130900K .......... .......... .......... .......... .......... 79%  107M 1s
130950K .......... .......... .......... .......... .......... 79% 30,1M 1s
131000K .......... .......... .......... .......... .......... 79% 25,9M 1s
131050K .......... .......... .......... .......... .......... 79% 23,3M 1s
131100K .......... .......... .......... .......... .......... 79% 17,0M 1s
131150K .......... .......... .......... .......... .......... 79%  104M 1s
131200K .......... .......... .......... .......... .......... 79% 18,4M 1s
131250K .......... .......... .......... .......... .......... 79% 15,8M 1s
131300K .......... .......... .......... .......... .......... 79% 38,7M 1s
131350K .......... .......... .......... .......... .......... 79% 31,0M 1s
131400K .......... .......... .......... .......... .......... 79% 28,7M 1s
131450K .......... .......... .......... .......... .......... 79% 19,6M 1s
131500K .......... .......... .......... .......... .......... 79% 28,0M 1s
131550K .......... .......... .......... .......... .......... 79% 23,4M 1s
131600K .......... .......... .......... .......... .......... 79% 25,9M 1s
131650K .......... .......... .......... .......... .......... 79% 9,61M 1s
131700K .......... .......... .......... .......... .......... 79% 67,5M 1s
131750K .......... .......... .......... .......... .......... 79% 54,6M 1s
131800K .......... .......... .......... .......... .......... 80% 29,2M 1s
131850K .......... .......... .......... .......... .......... 80% 31,5M 1s
131900K .......... .......... .......... .......... .......... 80% 20,0M 1s
131950K .......... .......... .......... .......... .......... 80% 22,6M 1s
132000K .......... .......... .......... .......... .......... 80% 12,4M 1s
132050K .......... .......... .......... .......... .......... 80%  144M 1s
132100K .......... .......... .......... .......... .......... 80% 25,3M 1s
132150K .......... .......... .......... .......... .......... 80% 23,4M 1s
132200K .......... .......... .......... .......... .......... 80% 23,5M 1s
132250K .......... .......... .......... .......... .......... 80% 32,4M 1s
132300K .......... .......... .......... .......... .......... 80% 23,8M 1s
132350K .......... .......... .......... .......... .......... 80% 24,2M 1s
132400K .......... .......... .......... .......... .......... 80% 25,2M 1s
132450K .......... .......... .......... .......... .......... 80% 18,2M 1s
132500K .......... .......... .......... .......... .......... 80% 28,8M 1s
132550K .......... .......... .......... .......... .......... 80% 27,5M 1s
132600K .......... .......... .......... .......... .......... 80% 26,0M 1s
132650K .......... .......... .......... .......... .......... 80% 24,5M 1s
132700K .......... .......... .......... .......... .......... 80% 19,2M 1s
132750K .......... .......... .......... .......... .......... 80% 27,2M 1s
132800K .......... .......... .......... .......... .......... 80% 21,5M 1s
132850K .......... .......... .......... .......... .......... 80% 27,8M 1s
132900K .......... .......... .......... .......... .......... 80% 24,0M 1s
132950K .......... .......... .......... .......... .......... 80% 23,5M 1s
133000K .......... .......... .......... .......... .......... 80% 12,1M 1s
133050K .......... .......... .......... .......... .......... 80% 93,3M 1s
133100K .......... .......... .......... .......... .......... 80% 33,8M 1s
133150K .......... .......... .......... .......... .......... 80% 25,9M 1s
133200K .......... .......... .......... .......... .......... 80% 20,0M 1s
133250K .......... .......... .......... .......... .......... 80% 25,1M 1s
133300K .......... .......... .......... .......... .......... 80% 26,4M 1s
133350K .......... .......... .......... .......... .......... 80% 22,9M 1s
133400K .......... .......... .......... .......... .......... 80% 26,0M 1s
133450K .......... .......... .......... .......... .......... 81% 22,0M 1s
133500K .......... .......... .......... .......... .......... 81% 23,9M 1s
133550K .......... .......... .......... .......... .......... 81% 24,2M 1s
133600K .......... .......... .......... .......... .......... 81% 25,3M 1s
133650K .......... .......... .......... .......... .......... 81% 19,7M 1s
133700K .......... .......... .......... .......... .......... 81% 26,5M 1s
133750K .......... .......... .......... .......... .......... 81% 26,2M 1s
133800K .......... .......... .......... .......... .......... 81% 22,5M 1s
133850K .......... .......... .......... .......... .......... 81% 31,1M 1s
133900K .......... .......... .......... .......... .......... 81% 13,9M 1s
133950K .......... .......... .......... .......... .......... 81% 41,4M 1s
134000K .......... .......... .......... .......... .......... 81% 29,6M 1s
134050K .......... .......... .......... .......... .......... 81% 23,2M 1s
134100K .......... .......... .......... .......... .......... 81% 26,7M 1s
134150K .......... .......... .......... .......... .......... 81% 22,0M 1s
134200K .......... .......... .......... .......... .......... 81% 27,5M 1s
134250K .......... .......... .......... .......... .......... 81% 21,9M 1s
134300K .......... .......... .......... .......... .......... 81% 23,7M 1s
134350K .......... .......... .......... .......... .......... 81% 26,2M 1s
134400K .......... .......... .......... .......... .......... 81% 23,5M 1s
134450K .......... .......... .......... .......... .......... 81% 21,9M 1s
134500K .......... .......... .......... .......... .......... 81% 23,9M 1s
134550K .......... .......... .......... .......... .......... 81% 24,2M 1s
134600K .......... .......... .......... .......... .......... 81% 24,2M 1s
134650K .......... .......... .......... .......... .......... 81% 23,2M 1s
134700K .......... .......... .......... .......... .......... 81% 11,9M 1s
134750K .......... .......... .......... .......... .......... 81%  117M 1s
134800K .......... .......... .......... .......... .......... 81% 33,1M 1s
134850K .......... .......... .......... .......... .......... 81% 24,4M 1s
134900K .......... .......... .......... .......... .......... 81% 22,9M 1s
134950K .......... .......... .......... .......... .......... 81% 20,2M 1s
135000K .......... .......... .......... .......... .......... 81% 30,8M 1s
135050K .......... .......... .......... .......... .......... 81% 26,6M 1s
135100K .......... .......... .......... .......... .......... 82% 23,0M 1s
135150K .......... .......... .......... .......... .......... 82% 21,0M 1s
135200K .......... .......... .......... .......... .......... 82% 23,8M 1s
135250K .......... .......... .......... .......... .......... 82% 25,1M 1s
135300K .......... .......... .......... .......... .......... 82% 23,3M 1s
135350K .......... .......... .......... .......... .......... 82% 23,8M 1s
135400K .......... .......... .......... .......... .......... 82% 30,1M 1s
135450K .......... .......... .......... .......... .......... 82% 16,9M 1s
135500K .......... .......... .......... .......... .......... 82% 35,4M 1s
135550K .......... .......... .......... .......... .......... 82% 22,6M 1s
135600K .......... .......... .......... .......... .......... 82% 15,9M 1s
135650K .......... .......... .......... .......... .......... 82% 53,3M 1s
135700K .......... .......... .......... .......... .......... 82% 20,9M 1s
135750K .......... .......... .......... .......... .......... 82% 28,5M 1s
135800K .......... .......... .......... .......... .......... 82% 23,4M 1s
135850K .......... .......... .......... .......... .......... 82% 26,3M 1s
135900K .......... .......... .......... .......... .......... 82% 22,4M 1s
135950K .......... .......... .......... .......... .......... 82% 22,2M 1s
136000K .......... .......... .......... .......... .......... 82% 26,6M 1s
136050K .......... .......... .......... .......... .......... 82% 24,3M 1s
136100K .......... .......... .......... .......... .......... 82% 21,6M 1s
136150K .......... .......... .......... .......... .......... 82% 29,6M 1s
136200K .......... .......... .......... .......... .......... 82% 21,5M 1s
136250K .......... .......... .......... .......... .......... 82% 23,7M 1s
136300K .......... .......... .......... .......... .......... 82% 25,5M 1s
136350K .......... .......... .......... .......... .......... 82% 18,7M 1s
136400K .......... .......... .......... .......... .......... 82% 38,7M 1s
136450K .......... .......... .......... .......... .......... 82% 16,0M 1s
136500K .......... .......... .......... .......... .......... 82% 35,9M 1s
136550K .......... .......... .......... .......... .......... 82% 24,9M 1s
136600K .......... .......... .......... .......... .......... 82% 23,5M 1s
136650K .......... .......... .......... .......... .......... 82% 24,5M 1s
136700K .......... .......... .......... .......... .......... 82% 18,4M 1s
136750K .......... .......... .......... .......... .......... 83% 38,9M 1s
136800K .......... .......... .......... .......... .......... 83% 21,5M 1s
136850K .......... .......... .......... .......... .......... 83% 26,1M 1s
136900K .......... .......... .......... .......... .......... 83% 26,8M 1s
136950K .......... .......... .......... .......... .......... 83% 16,8M 1s
137000K .......... .......... .......... .......... .......... 83% 24,8M 1s
137050K .......... .......... .......... .......... .......... 83% 30,6M 1s
137100K .......... .......... .......... .......... .......... 83% 20,9M 1s
137150K .......... .......... .......... .......... .......... 83% 37,3M 1s
137200K .......... .......... .......... .......... .......... 83% 18,8M 1s
137250K .......... .......... .......... .......... .......... 83% 26,4M 1s
137300K .......... .......... .......... .......... .......... 83% 25,5M 1s
137350K .......... .......... .......... .......... .......... 83% 12,0M 1s
137400K .......... .......... .......... .......... .......... 83%  138M 1s
137450K .......... .......... .......... .......... .......... 83% 32,7M 1s
137500K .......... .......... .......... .......... .......... 83% 20,0M 1s
137550K .......... .......... .......... .......... .......... 83% 23,8M 1s
137600K .......... .......... .......... .......... .......... 83% 27,0M 1s
137650K .......... .......... .......... .......... .......... 83% 23,4M 1s
137700K .......... .......... .......... .......... .......... 83% 22,5M 1s
137750K .......... .......... .......... .......... .......... 83% 30,0M 1s
137800K .......... .......... .......... .......... .......... 83% 22,2M 1s
137850K .......... .......... .......... .......... .......... 83% 27,5M 1s
137900K .......... .......... .......... .......... .......... 83% 17,5M 1s
137950K .......... .......... .......... .......... .......... 83% 22,7M 1s
138000K .......... .......... .......... .......... .......... 83% 33,2M 1s
138050K .......... .......... .......... .......... .......... 83% 20,8M 1s
138100K .......... .......... .......... .......... .......... 83% 35,2M 1s
138150K .......... .......... .......... .......... .......... 83% 7,99M 1s
138200K .......... .......... .......... .......... .......... 83%  129M 1s
138250K .......... .......... .......... .......... .......... 83%  117M 1s
138300K .......... .......... .......... .......... .......... 83% 33,3M 1s
138350K .......... .......... .......... .......... .......... 83% 24,6M 1s
138400K .......... .......... .......... .......... .......... 84% 22,3M 1s
138450K .......... .......... .......... .......... .......... 84% 23,8M 1s
138500K .......... .......... .......... .......... .......... 84% 23,6M 1s
138550K .......... .......... .......... .......... .......... 84% 26,2M 1s
138600K .......... .......... .......... .......... .......... 84% 21,6M 1s
138650K .......... .......... .......... .......... .......... 84% 23,9M 1s
138700K .......... .......... .......... .......... .......... 84% 23,3M 1s
138750K .......... .......... .......... .......... .......... 84% 30,6M 1s
138800K .......... .......... .......... .......... .......... 84% 23,0M 1s
138850K .......... .......... .......... .......... .......... 84% 26,9M 1s
138900K .......... .......... .......... .......... .......... 84% 20,1M 1s
138950K .......... .......... .......... .......... .......... 84% 24,8M 1s
139000K .......... .......... .......... .......... .......... 84% 25,6M 1s
139050K .......... .......... .......... .......... .......... 84% 11,6M 1s
139100K .......... .......... .......... .......... .......... 84%  138M 1s
139150K .......... .......... .......... .......... .......... 84% 26,3M 1s
139200K .......... .......... .......... .......... .......... 84% 25,7M 1s
139250K .......... .......... .......... .......... .......... 84% 25,3M 1s
139300K .......... .......... .......... .......... .......... 84% 24,1M 1s
139350K .......... .......... .......... .......... .......... 84% 24,1M 1s
139400K .......... .......... .......... .......... .......... 84% 21,2M 1s
139450K .......... .......... .......... .......... .......... 84% 22,3M 1s
139500K .......... .......... .......... .......... .......... 84% 28,9M 1s
139550K .......... .......... .......... .......... .......... 84% 14,0M 1s
139600K .......... .......... .......... .......... .......... 84% 62,3M 1s
139650K .......... .......... .......... .......... .......... 84% 21,5M 1s
139700K .......... .......... .......... .......... .......... 84% 30,9M 1s
139750K .......... .......... .......... .......... .......... 84% 22,4M 1s
139800K .......... .......... .......... .......... .......... 84% 30,2M 1s
139850K .......... .......... .......... .......... .......... 84% 23,6M 1s
139900K .......... .......... .......... .......... .......... 84% 11,7M 1s
139950K .......... .......... .......... .......... .......... 84% 82,6M 1s
140000K .......... .......... .......... .......... .......... 84% 33,8M 1s
140050K .......... .......... .......... .......... .......... 85% 23,5M 1s
140100K .......... .......... .......... .......... .......... 85% 9,22M 1s
140150K .......... .......... .......... .......... .......... 85%  121M 1s
140200K .......... .......... .......... .......... .......... 85% 93,4M 1s
140250K .......... .......... .......... .......... .......... 85% 27,0M 1s
140300K .......... .......... .......... .......... .......... 85% 18,5M 1s
140350K .......... .......... .......... .......... .......... 85% 27,1M 1s
140400K .......... .......... .......... .......... .......... 85% 23,6M 1s
140450K .......... .......... .......... .......... .......... 85% 24,7M 1s
140500K .......... .......... .......... .......... .......... 85% 28,1M 1s
140550K .......... .......... .......... .......... .......... 85% 20,8M 1s
140600K .......... .......... .......... .......... .......... 85% 21,3M 1s
140650K .......... .......... .......... .......... .......... 85% 26,5M 1s
140700K .......... .......... .......... .......... .......... 85% 24,7M 1s
140750K .......... .......... .......... .......... .......... 85% 32,3M 1s
140800K .......... .......... .......... .......... .......... 85% 21,0M 1s
140850K .......... .......... .......... .......... .......... 85% 13,3M 1s
140900K .......... .......... .......... .......... .......... 85% 77,3M 1s
140950K .......... .......... .......... .......... .......... 85% 22,7M 1s
141000K .......... .......... .......... .......... .......... 85% 26,2M 1s
141050K .......... .......... .......... .......... .......... 85% 25,1M 1s
141100K .......... .......... .......... .......... .......... 85% 18,9M 1s
141150K .......... .......... .......... .......... .......... 85% 30,4M 1s
141200K .......... .......... .......... .......... .......... 85% 23,5M 1s
141250K .......... .......... .......... .......... .......... 85% 29,1M 1s
141300K .......... .......... .......... .......... .......... 85% 24,2M 1s
141350K .......... .......... .......... .......... .......... 85% 19,2M 1s
141400K .......... .......... .......... .......... .......... 85% 24,5M 1s
141450K .......... .......... .......... .......... .......... 85% 26,8M 1s
141500K .......... .......... .......... .......... .......... 85% 32,0M 1s
141550K .......... .......... .......... .......... .......... 85% 20,2M 1s
141600K .......... .......... .......... .......... .......... 85% 21,4M 1s
141650K .......... .......... .......... .......... .......... 85% 26,1M 1s
141700K .......... .......... .......... .......... .......... 86% 13,1M 1s
141750K .......... .......... .......... .......... .......... 86%  131M 1s
141800K .......... .......... .......... .......... .......... 86% 22,0M 1s
141850K .......... .......... .......... .......... .......... 86% 23,1M 1s
141900K .......... .......... .......... .......... .......... 86% 25,6M 1s
141950K .......... .......... .......... .......... .......... 86% 26,8M 1s
142000K .......... .......... .......... .......... .......... 86% 28,3M 1s
142050K .......... .......... .......... .......... .......... 86% 17,8M 1s
142100K .......... .......... .......... .......... .......... 86% 26,9M 1s
142150K .......... .......... .......... .......... .......... 86% 23,3M 1s
142200K .......... .......... .......... .......... .......... 86% 26,3M 1s
142250K .......... .......... .......... .......... .......... 86% 24,9M 1s
142300K .......... .......... .......... .......... .......... 86% 23,5M 1s
142350K .......... .......... .......... .......... .......... 86% 22,8M 1s
142400K .......... .......... .......... .......... .......... 86% 25,1M 1s
142450K .......... .......... .......... .......... .......... 86% 24,1M 1s
142500K .......... .......... .......... .......... .......... 86% 13,4M 1s
142550K .......... .......... .......... .......... .......... 86% 70,0M 1s
142600K .......... .......... .......... .......... .......... 86% 26,8M 1s
142650K .......... .......... .......... .......... .......... 86% 26,3M 1s
142700K .......... .......... .......... .......... .......... 86% 22,3M 1s
142750K .......... .......... .......... .......... .......... 86% 31,2M 1s
142800K .......... .......... .......... .......... .......... 86% 18,5M 1s
142850K .......... .......... .......... .......... .......... 86% 25,7M 1s
142900K .......... .......... .......... .......... .......... 86% 24,0M 1s
142950K .......... .......... .......... .......... .......... 86% 25,6M 1s
143000K .......... .......... .......... .......... .......... 86% 28,9M 1s
143050K .......... .......... .......... .......... .......... 86% 18,3M 1s
143100K .......... .......... .......... .......... .......... 86% 28,6M 1s
143150K .......... .......... .......... .......... .......... 86% 22,4M 1s
143200K .......... .......... .......... .......... .......... 86% 27,6M 1s
143250K .......... .......... .......... .......... .......... 86% 21,5M 1s
143300K .......... .......... .......... .......... .......... 86% 25,6M 1s
143350K .......... .......... .......... .......... .......... 87% 11,3M 1s
143400K .......... .......... .......... .......... .......... 87% 91,3M 1s
143450K .......... .......... .......... .......... .......... 87% 31,3M 1s
143500K .......... .......... .......... .......... .......... 87% 24,5M 1s
143550K .......... .......... .......... .......... .......... 87% 27,6M 1s
143600K .......... .......... .......... .......... .......... 87% 23,4M 1s
143650K .......... .......... .......... .......... .......... 87% 23,1M 1s
143700K .......... .......... .......... .......... .......... 87% 31,1M 1s
143750K .......... .......... .......... .......... .......... 87% 22,4M 1s
143800K .......... .......... .......... .......... .......... 87% 18,2M 1s
143850K .......... .......... .......... .......... .......... 87% 29,5M 1s
143900K .......... .......... .......... .......... .......... 87% 24,0M 1s
143950K .......... .......... .......... .......... .......... 87% 24,6M 1s
144000K .......... .......... .......... .......... .......... 87% 30,6M 1s
144050K .......... .......... .......... .......... .......... 87% 20,1M 1s
144100K .......... .......... .......... .......... .......... 87% 22,8M 1s
144150K .......... .......... .......... .......... .......... 87% 26,2M 1s
144200K .......... .......... .......... .......... .......... 87% 11,8M 1s
144250K .......... .......... .......... .......... .......... 87% 75,9M 1s
144300K .......... .......... .......... .......... .......... 87% 29,5M 1s
144350K .......... .......... .......... .......... .......... 87% 29,8M 1s
144400K .......... .......... .......... .......... .......... 87% 22,9M 1s
144450K .......... .......... .......... .......... .......... 87% 26,7M 1s
144500K .......... .......... .......... .......... .......... 87% 24,6M 1s
144550K .......... .......... .......... .......... .......... 87% 20,1M 1s
144600K .......... .......... .......... .......... .......... 87% 18,7M 1s
144650K .......... .......... .......... .......... .......... 87% 31,9M 1s
144700K .......... .......... .......... .......... .......... 87% 30,2M 1s
144750K .......... .......... .......... .......... .......... 87% 18,4M 1s
144800K .......... .......... .......... .......... .......... 87% 24,6M 1s
144850K .......... .......... .......... .......... .......... 87% 30,5M 1s
144900K .......... .......... .......... .......... .......... 87% 24,4M 1s
144950K .......... .......... .......... .......... .......... 87% 24,6M 1s
145000K .......... .......... .......... .......... .......... 88% 18,9M 1s
145050K .......... .......... .......... .......... .......... 88% 29,6M 1s
145100K .......... .......... .......... .......... .......... 88% 24,8M 1s
145150K .......... .......... .......... .......... .......... 88% 12,5M 1s
145200K .......... .......... .......... .......... .......... 88%  117M 1s
145250K .......... .......... .......... .......... .......... 88% 23,1M 1s
145300K .......... .......... .......... .......... .......... 88% 23,9M 1s
145350K .......... .......... .......... .......... .......... 88% 28,7M 1s
145400K .......... .......... .......... .......... .......... 88% 28,1M 1s
145450K .......... .......... .......... .......... .......... 88% 19,6M 1s
145500K .......... .......... .......... .......... .......... 88% 27,7M 1s
145550K .......... .......... .......... .......... .......... 88% 19,2M 1s
145600K .......... .......... .......... .......... .......... 88% 21,7M 1s
145650K .......... .......... .......... .......... .......... 88% 34,6M 1s
145700K .......... .......... .......... .......... .......... 88% 22,6M 1s
145750K .......... .......... .......... .......... .......... 88% 29,1M 1s
145800K .......... .......... .......... .......... .......... 88% 21,1M 1s
145850K .......... .......... .......... .......... .......... 88% 23,4M 1s
145900K .......... .......... .......... .......... .......... 88% 25,3M 1s
145950K .......... .......... .......... .......... .......... 88% 26,2M 1s
146000K .......... .......... .......... .......... .......... 88% 10,3M 1s
146050K .......... .......... .......... .......... .......... 88%  176M 1s
146100K .......... .......... .......... .......... .......... 88% 27,5M 1s
146150K .......... .......... .......... .......... .......... 88% 36,6M 1s
146200K .......... .......... .......... .......... .......... 88% 20,3M 1s
146250K .......... .......... .......... .......... .......... 88% 26,2M 1s
146300K .......... .......... .......... .......... .......... 88% 26,6M 1s
146350K .......... .......... .......... .......... .......... 88% 22,7M 1s
146400K .......... .......... .......... .......... .......... 88% 23,0M 1s
146450K .......... .......... .......... .......... .......... 88% 21,2M 1s
146500K .......... .......... .......... .......... .......... 88% 28,3M 1s
146550K .......... .......... .......... .......... .......... 88% 23,4M 1s
146600K .......... .......... .......... .......... .......... 88% 25,6M 1s
146650K .......... .......... .......... .......... .......... 89% 24,4M 1s
146700K .......... .......... .......... .......... .......... 89% 23,9M 1s
146750K .......... .......... .......... .......... .......... 89% 21,9M 1s
146800K .......... .......... .......... .......... .......... 89% 26,1M 1s
146850K .......... .......... .......... .......... .......... 89% 19,6M 1s
146900K .......... .......... .......... .......... .......... 89% 14,5M 1s
146950K .......... .......... .......... .......... .......... 89% 65,2M 1s
147000K .......... .......... .......... .......... .......... 89% 34,4M 1s
147050K .......... .......... .......... .......... .......... 89% 25,3M 1s
147100K .......... .......... .......... .......... .......... 89% 18,1M 1s
147150K .......... .......... .......... .......... .......... 89% 29,4M 1s
147200K .......... .......... .......... .......... .......... 89% 23,3M 1s
147250K .......... .......... .......... .......... .......... 89% 7,97M 1s
147300K .......... .......... .......... .......... .......... 89% 79,4M 1s
147350K .......... .......... .......... .......... .......... 89% 74,9M 1s
147400K .......... .......... .......... .......... .......... 89% 56,7M 1s
147450K .......... .......... .......... .......... .......... 89% 20,2M 1s
147500K .......... .......... .......... .......... .......... 89% 31,7M 1s
147550K .......... .......... .......... .......... .......... 89% 26,5M 1s
147600K .......... .......... .......... .......... .......... 89% 5,63M 1s
147650K .......... .......... .......... .......... .......... 89% 47,0M 1s
147700K .......... .......... .......... .......... .......... 89% 51,0M 1s
147750K .......... .......... .......... .......... .......... 89% 81,6M 1s
147800K .......... .......... .......... .......... .......... 89% 86,3M 1s
147850K .......... .......... .......... .......... .......... 89% 48,7M 1s
147900K .......... .......... .......... .......... .......... 89% 15,4M 1s
147950K .......... .......... .......... .......... .......... 89%  114M 1s
148000K .......... .......... .......... .......... .......... 89% 26,4M 1s
148050K .......... .......... .......... .......... .......... 89% 6,24M 1s
148100K .......... .......... .......... .......... .......... 89% 68,2M 1s
148150K .......... .......... .......... .......... .......... 89% 68,5M 1s
148200K .......... .......... .......... .......... .......... 89% 68,1M 1s
148250K .......... .......... .......... .......... .......... 89% 84,1M 1s
148300K .......... .......... .......... .......... .......... 90% 26,2M 1s
148350K .......... .......... .......... .......... .......... 90% 20,7M 1s
148400K .......... .......... .......... .......... .......... 90% 29,9M 1s
148450K .......... .......... .......... .......... .......... 90% 24,8M 1s
148500K .......... .......... .......... .......... .......... 90% 23,2M 1s
148550K .......... .......... .......... .......... .......... 90% 25,5M 1s
148600K .......... .......... .......... .......... .......... 90% 19,7M 1s
148650K .......... .......... .......... .......... .......... 90% 7,97M 1s
148700K .......... .......... .......... .......... .......... 90% 60,9M 1s
148750K .......... .......... .......... .......... .......... 90%  218M 1s
148800K .......... .......... .......... .......... .......... 90% 76,9M 1s
148850K .......... .......... .......... .......... .......... 90% 19,5M 1s
148900K .......... .......... .......... .......... .......... 90% 15,2M 1s
148950K .......... .......... .......... .......... .......... 90%  116M 1s
149000K .......... .......... .......... .......... .......... 90% 25,2M 1s
149050K .......... .......... .......... .......... .......... 90% 17,7M 1s
149100K .......... .......... .......... .......... .......... 90%  133K 1s
149150K .......... .......... .......... .......... .......... 90% 58,4M 1s
149200K .......... .......... .......... .......... .......... 90% 52,4M 1s
149250K .......... .......... .......... .......... .......... 90% 44,3M 1s
149300K .......... .......... .......... .......... .......... 90%  102M 1s
149350K .......... .......... .......... .......... .......... 90% 1,24M 1s
149400K .......... .......... .......... .......... .......... 90% 48,1M 1s
149450K .......... .......... .......... .......... .......... 90% 51,0M 1s
149500K .......... .......... .......... .......... .......... 90% 24,4M 1s
149550K .......... .......... .......... .......... .......... 90% 1,29M 1s
149600K .......... .......... .......... .......... .......... 90% 65,8M 1s
149650K .......... .......... .......... .......... .......... 90% 46,6M 1s
149700K .......... .......... .......... .......... .......... 90% 14,3M 1s
149750K .......... .......... .......... .......... .......... 90% 1,51M 1s
149800K .......... .......... .......... .......... .......... 90% 11,8M 1s
149850K .......... .......... .......... .......... .......... 90% 49,2M 1s
149900K .......... .......... .......... .......... .......... 90% 16,1M 1s
149950K .......... .......... .......... .......... .......... 91% 14,0M 1s
150000K .......... .......... .......... .......... .......... 91% 1,55M 1s
150050K .......... .......... .......... .......... .......... 91% 13,3M 1s
150100K .......... .......... .......... .......... .......... 91% 51,2M 1s
150150K .......... .......... .......... .......... .......... 91% 15,0M 1s
150200K .......... .......... .......... .......... .......... 91% 45,8M 1s
150250K .......... .......... .......... .......... .......... 91% 1,59M 1s
150300K .......... .......... .......... .......... .......... 91% 12,3M 1s
150350K .......... .......... .......... .......... .......... 91% 13,1M 1s
150400K .......... .......... .......... .......... .......... 91% 52,0M 1s
150450K .......... .......... .......... .......... .......... 91% 26,3M 1s
150500K .......... .......... .......... .......... .......... 91% 15,0M 1s
150550K .......... .......... .......... .......... .......... 91% 2,34M 1s
150600K .......... .......... .......... .......... .......... 91% 6,61M 1s
150650K .......... .......... .......... .......... .......... 91% 11,7M 1s
150700K .......... .......... .......... .......... .......... 91% 53,2M 1s
150750K .......... .......... .......... .......... .......... 91% 16,7M 1s
150800K .......... .......... .......... .......... .......... 91% 15,9M 1s
150850K .......... .......... .......... .......... .......... 91% 86,4M 1s
150900K .......... .......... .......... .......... .......... 91% 19,5M 1s
150950K .......... .......... .......... .......... .......... 91% 2,18M 1s
151000K .......... .......... .......... .......... .......... 91% 7,20M 1s
151050K .......... .......... .......... .......... .......... 91% 17,3M 1s
151100K .......... .......... .......... .......... .......... 91% 25,1M 1s
151150K .......... .......... .......... .......... .......... 91% 18,3M 1s
151200K .......... .......... .......... .......... .......... 91% 43,5M 1s
151250K .......... .......... .......... .......... .......... 91% 13,5M 1s
151300K .......... .......... .......... .......... .......... 91% 24,0M 1s
151350K .......... .......... .......... .......... .......... 91% 2,27M 1s
151400K .......... .......... .......... .......... .......... 91% 13,6M 1s
151450K .......... .......... .......... .......... .......... 91% 12,1M 1s
151500K .......... .......... .......... .......... .......... 91% 39,7M 1s
151550K .......... .......... .......... .......... .......... 91% 19,6M 1s
151600K .......... .......... .......... .......... .......... 92% 46,1M 1s
151650K .......... .......... .......... .......... .......... 92% 15,8M 1s
151700K .......... .......... .......... .......... .......... 92% 73,0M 1s
151750K .......... .......... .......... .......... .......... 92% 13,9M 1s
151800K .......... .......... .......... .......... .......... 92%  158M 1s
151850K .......... .......... .......... .......... .......... 92% 2,46M 1s
151900K .......... .......... .......... .......... .......... 92% 13,6M 1s
151950K .......... .......... .......... .......... .......... 92% 34,9M 1s
152000K .......... .......... .......... .......... .......... 92% 12,2M 1s
152050K .......... .......... .......... .......... .......... 92% 15,0M 1s
152100K .......... .......... .......... .......... .......... 92% 44,7M 1s
152150K .......... .......... .......... .......... .......... 92% 19,2M 1s
152200K .......... .......... .......... .......... .......... 92% 16,5M 1s
152250K .......... .......... .......... .......... .......... 92% 63,4M 1s
152300K .......... .......... .......... .......... .......... 92% 5,64M 1s
